    0   -1    1   17    8    0.07558966260000    0.00000000000000
    0   -1    1   18    8    0.00000000000000    0.00000000000000
    0   -1    1   19    8    0.00000000000000    0.00000000000000
    0   -1    1   20    8    0.00000000000000    0.00000000000000
    0   -1    1   21    8    0.00000000000000    0.00000000000000
    0   -1    1   22    8    0.00000000000000    0.00000000000000
    0   -1    1   23    8   -0.47281158050000    0.00000000000000
    0   -1    1   24    8    0.00000000000000    0.00000000000000
    0   -1    1    1    9    0.00000000000000    0.00000000000000
    0   -1    1    2    9    0.00000000000000    0.00000000000000
    0   -1    1    3    9    0.00000000000000    0.00000000000000
    0   -1    1    4    9    0.00000000000000    0.00000000000000
    0   -1    1    5    9    0.00000000000000    0.00000000000000
    0   -1    1    6    9    0.00000000000000    0.00000000000000
    0   -1    1    7    9    0.00000000000000    0.00000000000000
    0   -1    1    8    9    0.00000000000000    0.00000000000000
    0   -1    1    9    9   -0.10010895340000    0.00000000000000
    0   -1    1   10    9    0.00000000000000    0.00000000000000
    0   -1    1   11    9    0.00000000000000    0.00000000000000
    0   -1    1   12    9   -0.27692372310000    0.00000000000000
    0   -1    1   13    9    0.00000000000000    0.00000000000000
    0   -1    1   14    9    0.00000000000000    0.00000000000000
    0   -1    1   15    9    0.07558966260000    0.00000000000000
    0   -1    1   16    9    0.00000000000000    0.00000000000000
    0   -1    1   17    9    0.00000000000000    0.00000000000000
    0   -1    1   18    9   -0.05573003490000    0.00000000000000
    0   -1    1   19    9    0.00000000000000    0.00000000000000
    0   -1    1   20    9    0.00000000000000    0.00000000000000
    0   -1    1   21    9    0.00000000000000    0.00000000000000
    0   -1    1   22    9    0.00000000000000    0.00000000000000
    0   -1    1   23    9    0.00000000000000    0.00000000000000
    0   -1    1   24    9    0.04890389290000    0.00000000000000
    0   -1    1    1   10    0.00000000000000    0.00000000000000
    0   -1    1    2   10    0.00000000000000    0.00000000000000
    0   -1    1    3   10    0.00000000000000    0.00000000000000
    0   -1    1    4   10    0.00000000000000    0.00000000000000
    0   -1    1    5   10    0.00000000000000    0.00000000000000
    0   -1    1    6   10    0.00000000000000    0.00000000000000
    0   -1    1    7   10    0.00000000000000    0.00000000000000
    0   -1    1    8   10    0.00000000000000    0.00000000000000
    0   -1    1    9   10    0.00000000000000    0.00000000000000
    0   -1    1   10   10   -0.06071544710000    0.00000000000000
    0   -1    1   11   10    0.00000000000000    0.00000000000000
    0   -1    1   12   10    0.00000000000000    0.00000000000000
    0   -1    1   13   10    0.00000000000000    0.00000000000000
    0   -1    1   14   10    0.00000000000000    0.00000000000000
    0   -1    1   15   10    0.00000000000000    0.00000000000000
    0   -1    1   16   10    0.00000000000000    0.00000000000000
    0   -1    1   17   10    0.00000000000000    0.00000000000000
    0   -1    1   18   10    0.00000000000000    0.00000000000000
    0   -1    1   19   10    0.00000000000000    0.00000000000000
    0   -1    1   20   10    0.00000000000000    0.00000000000000
    0   -1    1   21   10    0.00000000000000    0.00000000000000
    0   -1    1   22   10    0.00000000000000    0.00000000000000
    0   -1    1   23   10    0.00000000000000    0.00000000000000
    0   -1    1   24   10    0.00000000000000    0.00000000000000
    0   -1    1    1   11    0.00000000000000    0.00000000000000
    0   -1    1    2   11    0.00000000000000    0.00000000000000
    0   -1    1    3   11    0.00000000000000    0.00000000000000
    0   -1    1    4   11    0.00000000000000    0.00000000000000
    0   -1    1    5   11    0.00000000000000    0.00000000000000
    0   -1    1    6   11    0.00000000000000    0.00000000000000
    0   -1    1    7   11    0.00000000000000    0.00000000000000
    0   -1    1    8   11    0.00000000000000    0.00000000000000
    0   -1    1    9   11    0.00000000000000    0.00000000000000
    0   -1    1   10   11    0.00000000000000    0.00000000000000
    0   -1    1   11   11   -0.14289472250000    0.00000000000000
    0   -1    1   12   11    0.00000000000000    0.00000000000000
    0   -1    1   13   11    0.00000000000000    0.00000000000000
    0   -1    1   14   11    0.00000000000000    0.00000000000000
    0   -1    1   15   11    0.00000000000000    0.00000000000000
    0   -1    1   16   11    0.00000000000000    0.00000000000000
    0   -1    1   17   11    0.00000000000000    0.00000000000000
    0   -1    1   18   11    0.00000000000000    0.00000000000000
    0   -1    1   19   11    0.00000000000000    0.00000000000000
    0   -1    1   20   11    0.00000000000000    0.00000000000000
    0   -1    1   21   11    0.00000000000000    0.00000000000000
    0   -1    1   22   11    0.00000000000000    0.00000000000000
    0   -1    1   23   11    0.00000000000000    0.00000000000000
    0   -1    1   24   11    0.00000000000000    0.00000000000000
    0   -1    1    1   12    0.00000000000000    0.00000000000000
    0   -1    1    2   12    0.00000000000000    0.00000000000000
    0   -1    1    3   12    0.00000000000000    0.00000000000000
    0   -1    1    4   12    0.00000000000000    0.00000000000000
    0   -1    1    5   12    0.00000000000000    0.00000000000000
    0   -1    1    6   12    0.00000000000000    0.00000000000000
    0   -1    1    7   12    0.00000000000000    0.00000000000000
    0   -1    1    8   12    0.00000000000000    0.00000000000000
    0   -1    1    9   12    0.00000000000000    0.00000000000000
    0   -1    1   10   12    0.00000000000000    0.00000000000000
    0   -1    1   11   12    0.00000000000000    0.00000000000000
    0   -1    1   12   12   -0.10010895340000    0.00000000000000
    0   -1    1   13   12    0.00000000000000    0.00000000000000
    0   -1    1   14   12    0.00000000000000    0.00000000000000
    0   -1    1   15   12    0.00000000000000    0.00000000000000
    0   -1    1   16   12    0.00000000000000    0.00000000000000
    0   -1    1   17   12    0.00000000000000    0.00000000000000
    0   -1    1   18   12    0.00000000000000    0.00000000000000
    0   -1    1   19   12    0.00000000000000    0.00000000000000
    0   -1    1   20   12    0.00000000000000    0.00000000000000
    0   -1    1   21   12    0.00000000000000    0.00000000000000
    0   -1    1   22   12    0.00000000000000    0.00000000000000
    0   -1    1   23   12    0.00000000000000    0.00000000000000
    0   -1    1   24   12    0.00000000000000    0.00000000000000
    0   -1    1    1   13    0.00000000000000    0.00000000000000
    0   -1    1    2   13    0.00000000000000    0.00000000000000
    0   -1    1    3   13    0.00000000000000    0.00000000000000
    0   -1    1    4   13    0.00000000000000    0.00000000000000
    0   -1    1    5   13    0.00000000000000    0.00000000000000
    0   -1    1    6   13    0.00000000000000    0.00000000000000
    0   -1    1    7   13    0.00000000000000    0.00000000000000
    0   -1    1    8   13    0.00000000000000    0.00000000000000
    0   -1    1    9   13    0.00000000000000    0.00000000000000
    0   -1    1   10   13   -0.34722789380000    0.00000000000000
    0   -1    1   11   13    0.00000000000000    0.00000000000000
    0   -1    1   12   13    0.00000000000000    0.00000000000000
    0   -1    1   13   13    0.05343262080000    0.00000000000000
    0   -1    1   14   13    0.00000000000000    0.00000000000000
    0   -1    1   15   13    0.00000000000000    0.00000000000000
    0   -1    1   16   13    0.00000000000000    0.00000000000000
    0   -1    1   17   13    0.00000000000000    0.00000000000000
    0   -1    1   18   13    0.00000000000000    0.00000000000000
    0   -1    1   19   13    0.00000000000000    0.00000000000000
    0   -1    1   20   13    0.00000000000000    0.00000000000000
    0   -1    1   21   13    0.00000000000000    0.00000000000000
    0   -1    1   22   13    0.26776150440000    0.00000000000000
    0   -1    1   23   13    0.00000000000000    0.00000000000000
    0   -1    1   24   13    0.00000000000000    0.00000000000000
    0   -1    1    1   14    0.00000000000000    0.00000000000000
    0   -1    1    2   14    0.00000000000000    0.00000000000000
    0   -1    1    3   14    0.00000000000000    0.00000000000000
    0   -1    1    4   14    0.00000000000000    0.00000000000000
    0   -1    1    5   14    0.00000000000000    0.00000000000000
    0   -1    1    6   14    0.00000000000000    0.00000000000000
    0   -1    1    7   14    0.00000000000000    0.00000000000000
    0   -1    1    8   14    0.00000000000000    0.00000000000000
    0   -1    1    9   14    0.00000000000000    0.00000000000000
    0   -1    1   10   14    0.00000000000000    0.00000000000000
    0   -1    1   11   14    0.47431939530000    0.00000000000000
    0   -1    1   12   14    0.00000000000000    0.00000000000000
    0   -1    1   13   14    0.00000000000000    0.00000000000000
    0   -1    1   14   14   -0.00035583760000    0.00000000000000
    0   -1    1   15   14    0.00000000000000    0.00000000000000
    0   -1    1   16   14    0.00000000000000    0.00000000000000
    0   -1    1   17   14    0.00000000000000    0.00000000000000
    0   -1    1   18   14    0.00000000000000    0.00000000000000
    0   -1    1   19   14    0.00000000000000    0.00000000000000
    0   -1    1   20   14    0.00000000000000    0.00000000000000
    0   -1    1   21   14    0.00000000000000    0.00000000000000
    0   -1    1   22   14    0.00000000000000    0.00000000000000
    0   -1    1   23   14    0.25981619720000    0.00000000000000
    0   -1    1   24   14    0.00000000000000    0.00000000000000
    0   -1    1    1   15    0.00000000000000    0.00000000000000
    0   -1    1    2   15    0.00000000000000    0.00000000000000
    0   -1    1    3   15    0.00000000000000    0.00000000000000
    0   -1    1    4   15    0.00000000000000    0.00000000000000
    0   -1    1    5   15    0.00000000000000    0.00000000000000
    0   -1    1    6   15    0.00000000000000    0.00000000000000
    0   -1    1    7   15    0.00000000000000    0.00000000000000
    0   -1    1    8   15    0.00000000000000    0.00000000000000
    0   -1    1    9   15    0.00000000000000    0.00000000000000
    0   -1    1   10   15    0.00000000000000    0.00000000000000
    0   -1    1   11   15    0.00000000000000    0.00000000000000
    0   -1    1   12   15   -0.23107306500000    0.00000000000000
    0   -1    1   13   15    0.00000000000000    0.00000000000000
    0   -1    1   14   15    0.00000000000000    0.00000000000000
    0   -1    1   15   15   -0.05565832790000    0.00000000000000
    0   -1    1   16   15    0.00000000000000    0.00000000000000
    0   -1    1   17   15    0.00000000000000    0.00000000000000
    0   -1    1   18   15    0.00000000000000    0.00000000000000
    0   -1    1   19   15    0.00000000000000    0.00000000000000
    0   -1    1   20   15    0.00000000000000    0.00000000000000
    0   -1    1   21   15    0.00000000000000    0.00000000000000
    0   -1    1   22   15    0.00000000000000    0.00000000000000
    0   -1    1   23   15    0.00000000000000    0.00000000000000
    0   -1    1   24   15   -0.46963924850000    0.00000000000000
    0   -1    1    1   16    0.00000000000000    0.00000000000000
    0   -1    1    2   16    0.00000000000000    0.00000000000000
    0   -1    1    3   16    0.00000000000000    0.00000000000000
    0   -1    1    4   16    0.00000000000000    0.00000000000000
    0   -1    1    5   16    0.00000000000000    0.00000000000000
    0   -1    1    6   16    0.00000000000000    0.00000000000000
    0   -1    1    7   16    0.00000000000000    0.00000000000000
    0   -1    1    8   16    0.00000000000000    0.00000000000000
